a:12:{s:6:"config";s:1942:"a:5:{s:10:"phpVersion";s:6:"5.6.31";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.31";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:60:"C:\xampp\htdocs\mirakisource\laction\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"C:\xampp\htdocs\mirakisource\laction\vendor/yiisoft/yii2-faker";}}s:26:"moonlandsoft/yii2-phpexcel";a:3:{s:4:"name";s:26:"moonlandsoft/yii2-phpexcel";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:18:"@moonland/phpexcel";s:70:"C:\xampp\htdocs\mirakisource\laction\vendor/moonlandsoft/yii2-phpexcel";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:68:"C:\xampp\htdocs\mirakisource\laction\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:68:"C:\xampp\htdocs\mirakisource\laction\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:66:"C:\xampp\htdocs\mirakisource\laction\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:62:"C:\xampp\htdocs\mirakisource\laction\vendor/yiisoft/yii2-debug";}}}}";s:7:"request";s:4663:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:7:"referer";s:71:"http://localhost/mirakisource/laction/assets/156b5d2e/css/bootstrap.css";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:23:"en-US,en;q=0.9,te;q=0.8";s:6:"cookie";s:291:"advanced-frontend=cab2gj1u9aipuml8rmbmbdhb61; _csrf-frontend=1f895208cc239ab5f8ca8ceaea1304ba41eac5e2d305a1db0d514a61e65ce72ba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22D%C0%96%A7%88%E2%D7%C7%9D%D4%840%94%B7%C9%D9%A2%7B%CB%AF%ED%F6%2Fp%DF%90%AD%2F%C5z%EAV%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.31";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:12:"HTTP_REFERER";s:71:"http://localhost/mirakisource/laction/assets/156b5d2e/css/bootstrap.css";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.9,te;q=0.8";s:11:"HTTP_COOKIE";s:291:"advanced-frontend=cab2gj1u9aipuml8rmbmbdhb61; _csrf-frontend=1f895208cc239ab5f8ca8ceaea1304ba41eac5e2d305a1db0d514a61e65ce72ba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22D%C0%96%A7%88%E2%D7%C7%9D%D4%840%94%B7%C9%D9%A2%7B%CB%AF%ED%F6%2Fp%DF%90%AD%2F%C5z%EAV%22%3B%7D";s:4:"PATH";s:289:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\TortoiseSVN\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\Users\KING\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.26 (Win32) OpenSSL/1.0.2l PHP/5.6.31 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.26 (Win32) OpenSSL/1.0.2l PHP/5.6.31";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:59:"C:/xampp/htdocs/mirakisource/laction/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"49429";s:12:"REDIRECT_URL";s:55:"/mirakisource/laction/assets/156b5d2e/css/bootstrap.css";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:55:"/mirakisource/laction/assets/156b5d2e/css/bootstrap.css";s:11:"SCRIPT_NAME";s:44:"/mirakisource/laction/frontend/web/index.php";s:8:"PHP_SELF";s:44:"/mirakisource/laction/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1515509157.8340001;s:12:"REQUEST_TIME";i:1515509157;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"cab2gj1u9aipuml8rmbmbdhb61";s:14:"_csrf-frontend";s:140:"1f895208cc239ab5f8ca8ceaea1304ba41eac5e2d305a1db0d514a61e65ce72ba:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"DÀ–§ˆâ×ÇÔ„0”·ÉÙ¢{Ë¯íö/pß­/ÅzêV";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:2986:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515509157.8951671;i:4;a:0:{}i:5;i:1670824;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1515509157.8951671;i:4;a:0:{}i:5;i:1672664;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1515509157.94417;i:4;a:0:{}i:5;i:2744536;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515509157.9551711;i:4;a:0:{}i:5;i:2941904;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1515509157.9641709;i:4;a:0:{}i:5;i:3156240;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515509157.967171;i:4;a:0:{}i:5;i:3195904;}i:12;a:6:{i:0;s:52:"Route requested: 'assets/156b5d2e/css/bootstrap.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1515509157.9731719;i:4;a:0:{}i:5;i:3346728;}i:13;a:6:{i:0;s:1061:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "assets/156b5d2e/css/bootstrap.css".' in C:\xampp\htdocs\mirakisource\laction\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 C:\xampp\htdocs\mirakisource\laction\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('assets/156b5d2e...', Array)
#1 C:\xampp\htdocs\mirakisource\laction\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(common\components\Request))
#2 C:\xampp\htdocs\mirakisource\laction\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\xampp\htdocs\mirakisource\laction\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 C:\xampp\htdocs\mirakisource\laction\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(common\components\Request))
#1 C:\xampp\htdocs\mirakisource\laction\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1515509157.982172;i:4;a:0:{}i:5;i:3455456;}i:14;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1515509157.991173;i:4;a:0:{}i:5;i:3639408;}i:15;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1515509157.998173;i:4;a:0:{}i:5;i:3757360;}i:16;a:6:{i:0;s:87:"Rendering view file: C:\xampp\htdocs\mirakisource\laction\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1515509158.0051739;i:4;a:0:{}i:5;i:3889192;}i:17;a:6:{i:0;s:89:"Rendering view file: C:\xampp\htdocs\mirakisource\laction\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1515509158.0181739;i:4;a:0:{}i:5;i:4189440;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4895480;s:4:"time";d:0.24301409721374512;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2188:"a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:49:"C:/xampp/htdocs/mirakisource/laction/frontend/web";s:7:"baseUrl";s:21:"/mirakisource/laction";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:63:"C:\xampp\htdocs\mirakisource\laction\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:65:"C:\xampp\htdocs\mirakisource\laction\frontend\web\assets\35df5612";s:7:"baseUrl";s:37:"/mirakisource/laction/assets/35df5612";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:61:"C:\xampp\htdocs\mirakisource\laction/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:65:"C:\xampp\htdocs\mirakisource\laction\frontend\web\assets\96b2b382";s:7:"baseUrl";s:37:"/mirakisource/laction/assets/96b2b382";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:64:"C:\xampp\htdocs\mirakisource\laction/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:65:"C:\xampp\htdocs\mirakisource\laction\frontend\web\assets\156b5d2e";s:7:"baseUrl";s:37:"/mirakisource/laction/assets/156b5d2e";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:64:"C:\xampp\htdocs\mirakisource\laction/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:65:"C:\xampp\htdocs\mirakisource\laction\frontend\web\assets\156b5d2e";s:7:"baseUrl";s:37:"/mirakisource/laction/assets/156b5d2e";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1515509157.8441639;s:3:"end";d:1515509158.087178;s:6:"memory";i:4895480;}";s:4:"user";s:2:"N;";s:6:"router";s:1164:"a:1:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515509157.9731719;i:4;a:0:{}i:5;i:3341984;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515509157.9731719;i:4;a:0:{}i:5;i:3343104;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515509157.9731719;i:4;a:0:{}i:5;i:3344256;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515509157.9731719;i:4;a:0:{}i:5;i:3345400;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515509157.9731719;i:4;a:0:{}i:5;i:3346552;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515509157.9731719;i:4;a:0:{}i:5;i:3347360;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a54d5a5e9af3";s:3:"url";s:71:"http://localhost/mirakisource/laction/assets/156b5d2e/css/bootstrap.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1515509157.8340001;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
